symbol,ts_code,name,in_pool
000002,000002.SZ,万科A,1
000063,000063.SZ,中兴通讯,1
000333,000333.SZ,美的集团,1
000538,000538.SZ,云南白药,1
000567,000567.SZ,海德股份,1
000568,000568.SZ,泸州老窖,1
000651,000651.SZ,格力电器,1
000733,000733.SZ,振华科技,1
000796,000796.SZ,凯撒旅业,1
000858,000858.SZ,五粮液,1
000988,000988.SZ,华工科技,1
000997,000997.SZ,新大陆,1
001283,001283.SZ,豪鹏科技,1
001339,001339.SZ,智微智能,1
001389,001389.SZ,广合科技,1
002001,002001.SZ,新和成,1
002017,002017.SZ,东信和平,1
002032,002032.SZ,苏泊尔,1
002044,002044.SZ,美年健康,1
002050,002050.SZ,三花智控,1
002074,002074.SZ,国轩高科,1
002130,002130.SZ,沃尔核材,1
002131,002131.SZ,利欧股份,1
002222,002222.SZ,福晶科技,1
002241,002241.SZ,歌尔股份,1
002245,002245.SZ,蔚蓝锂芯,1
002262,002262.SZ,恩华药业,1
002270,002270.SZ,华明装备,1
002281,002281.SZ,光迅科技,1
002292,002292.SZ,奥飞娱乐,1
002315,002315.SZ,焦点科技,1
002335,002335.SZ,科华数据,1
002351,002351.SZ,漫步者,1
002371,002371.SZ,北方华创,1
002380,002380.SZ,科远智慧,1
002386,002386.SZ,天原股份,1
002407,002407.SZ,多氟多,1
002428,002428.SZ,云南锗业,1
002444,002444.SZ,巨星科技,1
002463,002463.SZ,沪电股份,1
002465,002465.SZ,海格通信,1
002472,002472.SZ,双环传动,1
002484,002484.SZ,江海股份,1
002533,002533.SZ,金杯电工,1
002555,002555.SZ,三七互娱,1
002557,002557.SZ,洽洽食品,1
002594,002594.SZ,比亚迪,1
002633,002633.SZ,申科股份,1
002709,002709.SZ,天赐材料,1
002837,002837.SZ,英维克,1
002851,002851.SZ,麦格米特,1
002882,002882.SZ,金龙羽,1
002884,002884.SZ,凌霄泵业,1
002896,002896.SZ,中大力德,1
002897,002897.SZ,意华股份,1
002915,002915.SZ,中欣氟材,1
002920,002920.SZ,德赛西威,1
002937,002937.SZ,兴瑞科技,1
002947,002947.SZ,恒铭达,1
002959,002959.SZ,小熊电器,1
002965,002965.SZ,祥鑫科技,1
002979,002979.SZ,雷赛智能,1
002991,002991.SZ,甘源食品,1
003000,003000.SZ,劲仔食品,1
003021,003021.SZ,兆威机电,1
300003,300003.SZ,乐普医疗,1
300007,300007.SZ,汉威科技,1
300015,300015.SZ,爱尔眼科,1
300058,300058.SZ,蓝色光标,1
300059,300059.SZ,东方财富,1
300100,300100.SZ,双林股份,1
300124,300124.SZ,汇川技术,1
300170,300170.SZ,汉得信息,1
300206,300206.SZ,理邦仪器,1
300207,300207.SZ,欣旺达,1
300229,300229.SZ,拓尔思,1
300271,300271.SZ,华宇软件,1
300279,300279.SZ,和晶科技,1
300308,300308.SZ,中际旭创,1
300360,300360.SZ,炬华科技,1
300378,300378.SZ,鼎捷数智,1
300395,300395.SZ,菲利华,1
300398,300398.SZ,飞凯材料,1
300409,300409.SZ,道氏技术,1
300435,300435.SZ,中泰股份,1
300442,300442.SZ,润泽科技,1
300450,300450.SZ,先导智能,1
300457,300457.SZ,赢合科技,1
300458,300458.SZ,全志科技,1
300476,300476.SZ,胜宏科技,1
300502,300502.SZ,新易盛,1
300515,300515.SZ,三德科技,1
300558,300558.SZ,贝达药业,1
300563,300563.SZ,神宇股份,1
300576,300576.SZ,容大感光,1
300580,300580.SZ,贝斯特,1
300595,300595.SZ,欧普康视,1
300604,300604.SZ,长川科技,1
300638,300638.SZ,广和通,1
300662,300662.SZ,科锐国际,1
300682,300682.SZ,朗新集团,1
300695,300695.SZ,兆丰股份,1
300718,300718.SZ,长盛轴承,1
300729,300729.SZ,乐歌股份,1
300748,300748.SZ,金力永磁,1
300750,300750.SZ,宁德时代,1
300757,300757.SZ,罗博特科,1
300760,300760.SZ,迈瑞医疗,1
300773,300773.SZ,拉卡拉,1
300793,300793.SZ,佳禾智能,1
300811,300811.SZ,铂科新材,1
300852,300852.SZ,四会富仕,1
300857,300857.SZ,协创数据,1
300866,300866.SZ,安克创新,1
300870,300870.SZ,欧陆通,1
300896,300896.SZ,爱美客,1
300913,300913.SZ,兆龙互连,1
300916,300916.SZ,朗特智能,1
300957,300957.SZ,贝泰妮,1
301061,301061.SZ,匠心家居,1
301128,301128.SZ,强瑞技术,1
301171,301171.SZ,易点天下,1
301172,301172.SZ,君逸数码,1
301239,301239.SZ,普瑞眼科,1
301252,301252.SZ,同星科技,1
301280,301280.SZ,珠城科技,1
301326,301326.SZ,捷邦科技,1
301330,301330.SZ,熵基科技,1
301349,301349.SZ,信德新材,1
301389,301389.SZ,隆扬电子,1
301511,301511.SZ,德福科技,1
301598,301598.SZ,博科测试,1
301628,301628.SZ,强达电路,1
301662,301662.SZ,宏工科技,1
600036,600036.SH,招商银行,1
600048,600048.SH,保利发展,1
600114,600114.SH,东睦股份,1
600210,600210.SH,紫江企业,1
600309,600309.SH,万华化学,1
600363,600363.SH,联创光电,1
600372,600372.SH,中航机载,1
600378,600378.SH,昊华科技,1
600406,600406.SH,国电南瑞,1
600519,600519.SH,贵州茅台,1
600549,600549.SH,厦门钨业,1
600570,600570.SH,恒生电子,1
600588,600588.SH,用友网络,1
600660,600660.SH,福耀玻璃,1
600872,600872.SH,中炬高新,1
600873,600873.SH,梅花生物,1
600887,600887.SH,伊利股份,1
601012,601012.SH,隆基绿能,1
601020,601020.SH,华钰矿业,1
601137,601137.SH,博威合金,1
601318,601318.SH,中国平安,1
601689,601689.SH,拓普集团,1
601838,601838.SH,成都银行,1
601933,601933.SH,永辉超市,1
601992,601992.SH,金隅集团,1
603007,603007.SH,*ST花王,1
603009,603009.SH,北特科技,1
603026,603026.SH,石大胜华,1
603108,603108.SH,润达医疗,1
603195,603195.SH,公牛集团,1
603200,603200.SH,上海洗霸,1
603203,603203.SH,快克智能,1
603236,603236.SH,移远通信,1
603283,603283.SH,赛腾股份,1
603288,603288.SH,海天味业,1
603341,603341.SH,龙旗科技,1
603379,603379.SH,三美股份,1
603516,603516.SH,淳中科技,1
603529,603529.SH,爱玛科技,1
603565,603565.SH,中谷物流,1
603600,603600.SH,永艺股份,1
603605,603605.SH,珀莱雅,1
603606,603606.SH,东方电缆,1
603659,603659.SH,璞泰来,1
603662,603662.SH,柯力传感,1
603713,603713.SH,密尔克卫,1
603728,603728.SH,鸣志电器,1
603800,603800.SH,洪田股份,1
603855,603855.SH,华荣股份,1
603893,603893.SH,瑞芯微,1
603899,603899.SH,晨光股份,1
603915,603915.SH,国茂股份,1
603986,603986.SH,兆易创新,1
605111,605111.SH,新洁能,1
605589,605589.SH,圣泉集团,1
688005,688005.SH,容百科技,1
688008,688008.SH,澜起科技,1
688012,688012.SH,中微公司,1
688017,688017.SH,绿的谐波,1
688019,688019.SH,安集科技,1
688050,688050.SH,爱博医疗,1
688062,688062.SH,迈威生物-U,1
688080,688080.SH,映翰通,1
688099,688099.SH,晶晨股份,1
688110,688110.SH,东芯股份,1
688111,688111.SH,金山办公,1
688114,688114.SH,华大智造,1
688118,688118.SH,普元信息,1
688123,688123.SH,聚辰股份,1
688160,688160.SH,步科股份,1
688165,688165.SH,埃夫特-U,1
688229,688229.SH,博睿数据,1
688256,688256.SH,寒武纪-U,1
688278,688278.SH,特宝生物,1
688312,688312.SH,燕麦科技,1
688315,688315.SH,诺禾致源,1
688320,688320.SH,禾川科技,1
688322,688322.SH,奥比中光-UW,1
688338,688338.SH,赛科希德,1
688343,688343.SH,云天励飞-U,1
688361,688361.SH,中科飞测,1
688388,688388.SH,嘉元科技,1
688390,688390.SH,固德威,1
688392,688392.SH,骄成超声,1
688435,688435.SH,英方软件,1
688466,688466.SH,金科环境,1
688469,688469.SH,芯联集成-U,1
688484,688484.SH,南芯科技,1
688500,688500.SH,慧辰股份,1
688502,688502.SH,茂莱光学,1
688507,688507.SH,索辰科技,1
688518,688518.SH,联赢激光,1
688529,688529.SH,豪森智能,1
688578,688578.SH,艾力斯,1
688582,688582.SH,芯动联科,1
688617,688617.SH,惠泰医疗,1
688629,688629.SH,华丰科技,1
688676,688676.SH,金盘科技,1
688768,688768.SH,容知日新,1
688777,688777.SH,中控技术,1
688778,688778.SH,厦钨新能,1
688787,688787.SH,海天瑞声,1
688799,688799.SH,华纳药厂,1
688981,688981.SH,中芯国际,1
689009,689009.SH,九号公司-WD,1
835185,835185.BJ,贝特瑞,1
